player,match_id,pred_home_goals,pred_away_goals,submitted_at
Nina,R16_7,3,0,2026-07-05T18:43:23Z
Nina,R16_8,1,2,2026-07-05T18:43:23Z
Luki,R16_7,3,1,2026-07-05T14:57:23Z
Luki,R16_8,1,2,2026-07-05T14:57:23Z
Susanne,R16_7,3,1,2026-07-05T14:56:55Z
Susanne,R16_8,1,1,2026-07-05T14:56:55Z
Stefan,R16_7,2,1,2026-07-05T11:16:18Z
Stefan,R16_8,1,1,2026-07-05T11:16:18Z
Luki,R16_1,1,1,2026-07-04T14:04:17Z
Luki,R16_2,2,1,2026-07-04T14:04:17Z
Luki,R16_3,3,1,2026-07-04T14:04:17Z
Luki,R16_4,2,2,2026-07-04T14:04:17Z
Luki,R16_5,1,1,2026-07-04T14:04:17Z
Luki,R16_6,2,1,2026-07-04T14:04:17Z
Susanne,R16_1,1,1,2026-07-04T05:06:43Z
Susanne,R16_2,3,1,2026-07-04T05:06:43Z
Susanne,R16_3,2,1,2026-07-04T05:06:43Z
Susanne,R16_4,1,1,2026-07-04T05:06:43Z
Susanne,R16_5,0,0,2026-07-04T05:06:43Z
Susanne,R16_6,1,1,2026-07-04T05:06:43Z
Saoirse,R16_1,1,2,2026-07-03T19:44:35Z
Saoirse,R16_2,3,2,2026-07-03T19:44:35Z
Saoirse,R16_3,3,1,2026-07-03T19:44:35Z
Saoirse,R16_4,100,0,2026-07-03T19:44:35Z
Saoirse,R16_5,1,3,2026-07-03T19:44:35Z
Saoirse,R16_6,2,2,2026-07-03T19:44:35Z
Nina,R16_1,0,3,2026-07-03T19:43:32Z
Nina,R16_2,3,1,2026-07-03T19:43:32Z
Nina,R16_3,4,0,2026-07-03T19:43:32Z
Nina,R16_4,2,2,2026-07-03T19:43:32Z
Nina,R16_5,1,2,2026-07-03T19:43:32Z
Nina,R16_6,2,1,2026-07-03T19:43:32Z
Stefan,R16_1,1,2,2026-07-03T19:30:25Z
Stefan,R16_2,2,1,2026-07-03T19:30:25Z
Stefan,R16_3,3,0,2026-07-03T19:30:25Z
Stefan,R16_4,1,2,2026-07-03T19:30:25Z
Stefan,R16_5,1,1,2026-07-03T19:30:25Z
Stefan,R16_6,2,1,2026-07-03T19:30:25Z
Stefan,R32_10,2,1,2026-06-28T14:04:29Z
Stefan,R32_11,2,0,2026-06-28T14:04:29Z
Stefan,R32_12,1,1,2026-06-28T14:04:29Z
Stefan,R32_13,2,1,2026-06-28T14:04:29Z
Stefan,R32_14,1,2,2026-06-28T14:04:29Z
Stefan,R32_15,3,0,2026-06-28T14:04:29Z
Stefan,R32_16,2,1,2026-06-28T14:04:29Z
Stefan,R32_1,1,2,2026-06-28T14:04:29Z
Stefan,R32_2,3,1,2026-06-28T14:04:29Z
Stefan,R32_3,2,0,2026-06-28T14:04:29Z
Stefan,R32_4,1,1,2026-06-28T14:04:29Z
Stefan,R32_5,1,2,2026-06-28T14:04:29Z
Stefan,R32_6,3,1,2026-06-28T14:04:29Z
Stefan,R32_7,2,1,2026-06-28T14:04:29Z
Stefan,R32_8,2,0,2026-06-28T14:04:29Z
Stefan,R32_9,1,1,2026-06-28T14:04:29Z
Luki,R32_10,2,2,2026-06-28T14:02:06Z
Luki,R32_11,4,1,2026-06-28T14:02:06Z
Luki,R32_12,1,1,2026-06-28T14:02:06Z
Luki,R32_13,2,0,2026-06-28T14:02:06Z
Luki,R32_14,0,0,2026-06-28T14:02:06Z
Luki,R32_15,3,0,2026-06-28T14:02:06Z
Luki,R32_16,2,2,2026-06-28T14:02:06Z
Luki,R32_1,2,1,2026-06-28T14:02:06Z
Luki,R32_2,1,0,2026-06-28T14:02:06Z
Luki,R32_3,3,1,2026-06-28T14:02:06Z
Luki,R32_4,1,0,2026-06-28T14:02:06Z
Luki,R32_5,1,3,2026-06-28T14:02:06Z
Luki,R32_6,4,1,2026-06-28T14:02:06Z
Luki,R32_7,2,2,2026-06-28T14:02:06Z
Luki,R32_8,2,0,2026-06-28T14:02:06Z
Luki,R32_9,1,1,2026-06-28T14:02:06Z
Susanne,R32_10,1,1,2026-06-28T13:15:26Z
Susanne,R32_11,3,1,2026-06-28T13:15:26Z
Susanne,R32_12,3,0,2026-06-28T13:15:26Z
Susanne,R32_13,2,1,2026-06-28T13:15:26Z
Susanne,R32_14,1,2,2026-06-28T13:15:26Z
Susanne,R32_15,4,0,2026-06-28T13:15:26Z
Susanne,R32_16,1,1,2026-06-28T13:15:26Z
Susanne,R32_1,1,1,2026-06-28T13:15:26Z
Susanne,R32_2,3,2,2026-06-28T13:15:26Z
Susanne,R32_3,2,1,2026-06-28T13:15:26Z
Susanne,R32_4,2,2,2026-06-28T13:15:26Z
Susanne,R32_5,1,2,2026-06-28T13:15:26Z
Susanne,R32_6,2,1,2026-06-28T13:15:26Z
Susanne,R32_7,2,1,2026-06-28T13:15:26Z
Susanne,R32_8,2,1,2026-06-28T13:15:26Z
Susanne,R32_9,1,2,2026-06-28T13:15:26Z
Saoirse,R32_10,1,2,2026-06-28T11:39:23Z
Saoirse,R32_11,2,0,2026-06-28T11:39:23Z
Saoirse,R32_12,3,1,2026-06-28T11:39:23Z
Saoirse,R32_13,3,1,2026-06-28T11:39:23Z
Saoirse,R32_14,1,2,2026-06-28T11:39:23Z
Saoirse,R32_15,3,0,2026-06-28T11:39:23Z
Saoirse,R32_16,2,1,2026-06-28T11:39:23Z
Saoirse,R32_1,0,2,2026-06-28T11:39:23Z
Saoirse,R32_2,3,0,2026-06-28T11:39:23Z
Saoirse,R32_3,2,1,2026-06-28T11:39:23Z
Saoirse,R32_4,2,1,2026-06-28T11:39:23Z
Saoirse,R32_5,2,1,2026-06-28T11:39:23Z
Saoirse,R32_6,3,1,2026-06-28T11:39:23Z
Saoirse,R32_7,3,1,2026-06-28T11:39:23Z
Saoirse,R32_8,0,100,2026-06-28T11:39:23Z
Saoirse,R32_9,2,1,2026-06-28T11:39:23Z
Nina,R32_10,1,2,2026-06-28T11:38:43Z
Nina,R32_11,3,0,2026-06-28T11:38:43Z
Nina,R32_12,3,2,2026-06-28T11:38:43Z
Nina,R32_13,3,1,2026-06-28T11:38:43Z
Nina,R32_14,1,3,2026-06-28T11:38:43Z
Nina,R32_15,3,1,2026-06-28T11:38:43Z
Nina,R32_16,2,1,2026-06-28T11:38:43Z
Nina,R32_1,1,2,2026-06-28T11:38:43Z
Nina,R32_2,3,1,2026-06-28T11:38:43Z
Nina,R32_3,3,0,2026-06-28T11:38:43Z
Nina,R32_4,3,2,2026-06-28T11:38:43Z
Nina,R32_5,1,2,2026-06-28T11:38:43Z
Nina,R32_6,2,0,2026-06-28T11:38:43Z
Nina,R32_7,2,1,2026-06-28T11:38:43Z
Nina,R32_8,4,0,2026-06-28T11:38:43Z
Nina,R32_9,3,1,2026-06-28T11:38:43Z
Saoirse,A5,1,0,2026-06-23T21:56:14Z
Saoirse,A6,1,2,2026-06-23T21:56:14Z
Saoirse,B5,2,1,2026-06-23T21:56:14Z
Saoirse,B6,1,2,2026-06-23T21:56:14Z
Saoirse,C5,1,3,2026-06-23T21:56:14Z
Saoirse,C6,3,1,2026-06-23T21:56:14Z
Saoirse,D5,2,0,2026-06-23T21:56:14Z
Saoirse,D6,2,0,2026-06-23T21:56:14Z
Saoirse,E5,1,2,2026-06-23T21:56:14Z
Saoirse,E6,0,2,2026-06-23T21:56:14Z
Saoirse,F5,2,0,2026-06-23T21:56:14Z
Saoirse,F6,1,2,2026-06-23T21:56:14Z
Saoirse,G5,1,3,2026-06-23T21:56:14Z
Saoirse,G6,2,0,2026-06-23T21:56:14Z
Saoirse,H5,2,3,2026-06-23T21:56:14Z
Saoirse,H6,1,3,2026-06-23T21:56:14Z
Saoirse,I5,2,0,2026-06-23T21:56:14Z
Saoirse,I6,0,2,2026-06-23T21:56:14Z
Saoirse,J5,0,2,2026-06-23T21:56:14Z
Saoirse,J6,0,3,2026-06-23T21:56:14Z
Saoirse,K5,1,3,2026-06-23T21:56:14Z
Saoirse,K6,1,1,2026-06-23T21:56:14Z
Saoirse,L5,2,1,2026-06-23T21:56:14Z
Saoirse,L6,2,1,2026-06-23T21:56:14Z
Susanne,A5,2,1,2026-06-23T17:49:17Z
Susanne,A6,2,2,2026-06-23T17:49:17Z
Susanne,B5,2,1,2026-06-23T17:49:17Z
Susanne,B6,1,0,2026-06-23T17:49:17Z
Susanne,C5,1,2,2026-06-23T17:49:17Z
Susanne,C6,2,0,2026-06-23T17:49:17Z
Susanne,D5,2,2,2026-06-23T17:49:17Z
Susanne,D6,0,1,2026-06-23T17:49:17Z
Susanne,E5,1,2,2026-06-23T17:49:17Z
Susanne,E6,1,3,2026-06-23T17:49:17Z
Susanne,F5,2,0,2026-06-23T17:49:17Z
Susanne,F6,2,1,2026-06-23T17:49:17Z
Susanne,G5,2,0,2026-06-23T17:49:17Z
Susanne,G6,3,1,2026-06-23T17:49:17Z
Susanne,H5,0,0,2026-06-23T17:49:17Z
Susanne,H6,1,1,2026-06-23T17:49:17Z
Susanne,I5,2,0,2026-06-23T17:49:17Z
Susanne,I6,1,1,2026-06-23T17:49:17Z
Susanne,J5,1,2,2026-06-23T17:49:17Z
Susanne,J6,0,3,2026-06-23T17:49:17Z
Susanne,K5,1,2,2026-06-23T17:49:17Z
Susanne,K6,0,0,2026-06-23T17:49:17Z
Susanne,L5,0,2,2026-06-23T17:49:17Z
Susanne,L6,1,3,2026-06-23T17:49:17Z
Luki,A5,1,2,2026-06-23T16:56:24Z
Luki,A6,1,3,2026-06-23T16:56:24Z
Luki,B5,2,1,2026-06-23T16:56:24Z
Luki,B6,1,1,2026-06-23T16:56:24Z
Luki,C5,1,1,2026-06-23T16:56:24Z
Luki,C6,3,0,2026-06-23T16:56:24Z
Luki,D5,1,3,2026-06-23T16:56:24Z
Luki,D6,1,1,2026-06-23T16:56:24Z
Luki,E5,1,3,2026-06-23T16:56:24Z
Luki,E6,1,4,2026-06-23T16:56:24Z
Luki,F5,2,0,2026-06-23T16:56:24Z
Luki,F6,2,2,2026-06-23T16:56:24Z
Luki,G5,0,3,2026-06-23T16:56:24Z
Luki,G6,2,1,2026-06-23T16:56:24Z
Luki,H5,1,1,2026-06-23T16:56:24Z
Luki,H6,0,3,2026-06-23T16:56:24Z
Luki,I5,2,1,2026-06-23T16:56:24Z
Luki,I6,2,3,2026-06-23T16:56:24Z
Luki,J5,1,1,2026-06-23T16:56:24Z
Luki,J6,0,5,2026-06-23T16:56:24Z
Luki,K5,2,2,2026-06-23T16:56:24Z
Luki,K6,0,0,2026-06-23T16:56:24Z
Luki,L5,0,3,2026-06-23T16:56:24Z
Luki,L6,2,1,2026-06-23T16:56:24Z
Stefan,A5,1,2,2026-06-23T15:39:55Z
Stefan,A6,1,2,2026-06-23T15:39:55Z
Stefan,B5,2,1,2026-06-23T15:39:55Z
Stefan,B6,2,0,2026-06-23T15:39:55Z
Stefan,C5,0,2,2026-06-23T15:39:55Z
Stefan,C6,2,0,2026-06-23T15:39:55Z
Stefan,D5,1,2,2026-06-23T15:39:55Z
Stefan,D6,1,1,2026-06-23T15:39:55Z
Stefan,E5,0,2,2026-06-23T15:39:55Z
Stefan,E6,1,3,2026-06-23T15:39:55Z
Stefan,F5,2,0,2026-06-23T15:39:55Z
Stefan,F6,2,1,2026-06-23T15:39:55Z
Stefan,G5,0,2,2026-06-23T15:39:55Z
Stefan,G6,1,0,2026-06-23T15:39:55Z
Stefan,H5,1,1,2026-06-23T15:39:55Z
Stefan,H6,1,3,2026-06-23T15:39:55Z
Stefan,I5,2,0,2026-06-23T15:39:55Z
Stefan,I6,2,2,2026-06-23T15:39:55Z
Stefan,J5,1,2,2026-06-23T15:39:55Z
Stefan,J6,1,3,2026-06-23T15:39:55Z
Stefan,K5,1,2,2026-06-23T15:39:55Z
Stefan,K6,1,1,2026-06-23T15:39:55Z
Stefan,L5,0,3,2026-06-23T15:39:55Z
Stefan,L6,2,1,2026-06-23T15:39:55Z
Nina,A5,0,2,2026-06-23T13:22:33Z
Nina,A6,1,3,2026-06-23T13:22:33Z
Nina,B5,2,1,2026-06-23T13:22:33Z
Nina,B6,2,0,2026-06-23T13:22:33Z
Nina,C5,0,4,2026-06-23T13:22:33Z
Nina,C6,4,0,2026-06-23T13:22:33Z
Nina,D5,3,1,2026-06-23T13:22:33Z
Nina,D6,2,0,2026-06-23T13:22:33Z
Nina,E5,0,2,2026-06-23T13:22:33Z
Nina,E6,1,3,2026-06-23T13:22:33Z
Nina,F5,4,1,2026-06-23T13:22:33Z
Nina,F6,2,2,2026-06-23T13:22:33Z
Nina,G5,1,3,2026-06-23T13:22:33Z
Nina,G6,2,2,2026-06-23T13:22:33Z
Nina,H5,2,0,2026-06-23T13:22:33Z
Nina,H6,1,4,2026-06-23T13:22:33Z
Nina,I5,1,1,2026-06-23T13:22:33Z
Nina,I6,1,3,2026-06-23T13:22:33Z
Nina,J5,0,1,2026-06-23T13:22:33Z
Nina,J6,0,4,2026-06-23T13:22:33Z
Nina,K5,1,4,2026-06-23T13:22:33Z
Nina,K6,2,1,2026-06-23T13:22:33Z
Nina,L5,0,3,2026-06-23T13:22:33Z
Nina,L6,4,0,2026-06-23T13:22:33Z
Saoirse,A3,2,1,2026-06-17T18:13:57Z
Saoirse,A4,3,1,2026-06-17T18:13:57Z
Saoirse,B3,1,1,2026-06-17T18:13:57Z
Saoirse,B4,2,1,2026-06-17T18:13:57Z
Saoirse,C3,2,1,2026-06-17T18:13:57Z
Saoirse,C4,3,0,2026-06-17T18:13:57Z
Saoirse,D3,1,2,2026-06-17T18:13:57Z
Saoirse,D4,2,1,2026-06-17T18:13:57Z
Saoirse,E3,3,1,2026-06-17T18:13:57Z
Saoirse,E4,1,2,2026-06-17T18:13:57Z
Saoirse,F3,3,2,2026-06-17T18:13:57Z
Saoirse,F4,1,1,2026-06-17T18:13:57Z
Saoirse,G3,2,0,2026-06-17T18:13:57Z
Saoirse,G4,0,2,2026-06-17T18:13:57Z
Saoirse,H3,2,0,2026-06-17T18:13:57Z
Saoirse,H4,2,1,2026-06-17T18:13:57Z
Saoirse,I3,3,0,2026-06-17T18:13:57Z
Saoirse,I4,1,2,2026-06-17T18:13:57Z
Saoirse,J3,4,1,2026-06-17T18:13:57Z
Saoirse,J4,1,1,2026-06-17T18:13:57Z
Saoirse,K3,3,0,2026-06-17T18:13:57Z
Saoirse,K4,2,1,2026-06-17T18:13:57Z
Saoirse,L3,0,100,2026-06-17T18:13:57Z
Saoirse,L4,1,3,2026-06-17T18:13:57Z
Luki,A3,1,1,2026-06-16T15:43:28Z
Luki,A4,2,1,2026-06-16T15:43:28Z
Luki,B3,2,1,2026-06-16T15:43:28Z
Luki,B4,3,1,2026-06-16T15:43:28Z
Luki,C3,2,0,2026-06-16T15:43:28Z
Luki,C4,4,0,2026-06-16T15:43:28Z
Luki,D3,1,1,2026-06-16T15:43:28Z
Luki,D4,1,2,2026-06-16T15:43:28Z
Luki,E3,4,1,2026-06-16T15:43:28Z
Luki,E4,2,0,2026-06-16T15:43:28Z
Luki,F3,3,2,2026-06-16T15:43:28Z
Luki,F4,1,1,2026-06-16T15:43:28Z
Luki,G3,4,0,2026-06-16T15:43:28Z
Luki,G4,1,1,2026-06-16T15:43:28Z
Luki,H3,3,0,2026-06-16T15:43:28Z
Luki,H4,1,0,2026-06-16T15:43:28Z
Luki,I3,3,0,2026-06-16T15:43:28Z
Luki,I4,3,1,2026-06-16T15:43:28Z
Luki,J3,2,1,2026-06-16T15:43:28Z
Luki,J4,1,1,2026-06-16T15:43:28Z
Luki,K3,3,0,2026-06-16T15:43:28Z
Luki,K4,2,0,2026-06-16T15:43:28Z
Luki,L3,3,1,2026-06-16T15:43:28Z
Luki,L4,0,3,2026-06-16T15:43:28Z
Nina,A3,2,1,2026-06-16T15:14:50Z
Nina,A4,1,2,2026-06-16T15:14:50Z
Nina,B3,2,1,2026-06-16T15:14:50Z
Nina,B4,2,1,2026-06-16T15:14:50Z
Nina,C3,1,3,2026-06-16T15:14:50Z
Nina,C4,4,1,2026-06-16T15:14:50Z
Nina,D3,2,0,2026-06-16T15:14:50Z
Nina,D4,1,0,2026-06-16T15:14:50Z
Nina,E3,3,1,2026-06-16T15:14:50Z
Nina,E4,3,0,2026-06-16T15:14:50Z
Nina,F3,3,1,2026-06-16T15:14:50Z
Nina,F4,3,2,2026-06-16T15:14:50Z
Nina,G3,3,0,2026-06-16T15:14:50Z
Nina,G4,1,2,2026-06-16T15:14:50Z
Nina,H3,3,0,2026-06-16T15:14:50Z
Nina,H4,2,0,2026-06-16T15:14:50Z
Nina,I3,3,0,2026-06-16T15:14:50Z
Nina,I4,2,1,2026-06-16T15:14:50Z
Nina,J3,3,0,2026-06-16T15:14:50Z
Nina,J4,2,2,2026-06-16T15:14:50Z
Nina,K3,3,0,2026-06-16T15:14:50Z
Nina,K4,4,1,2026-06-16T15:14:50Z
Nina,L3,3,0,2026-06-16T15:14:50Z
Nina,L4,0,2,2026-06-16T15:14:50Z
Stefan,A3,1,0,2026-06-16T15:02:53Z
Stefan,A4,2,1,2026-06-16T15:02:53Z
Stefan,B3,2,1,2026-06-16T15:02:53Z
Stefan,B4,2,0,2026-06-16T15:02:53Z
Stefan,C3,1,2,2026-06-16T15:02:53Z
Stefan,C4,3,0,2026-06-16T15:02:53Z
Stefan,D3,2,1,2026-06-16T15:02:53Z
Stefan,D4,2,1,2026-06-16T15:02:53Z
Stefan,E3,2,0,2026-06-16T15:02:53Z
Stefan,E4,2,0,2026-06-16T15:02:53Z
Stefan,F3,2,1,2026-06-16T15:02:53Z
Stefan,F4,1,0,2026-06-16T15:02:53Z
Stefan,G3,2,0,2026-06-16T15:02:53Z
Stefan,G4,1,2,2026-06-16T15:02:53Z
Stefan,H3,3,0,2026-06-16T15:02:53Z
Stefan,H4,2,0,2026-06-16T15:02:53Z
Stefan,I3,3,0,2026-06-16T15:02:53Z
Stefan,I4,2,1,2026-06-16T15:02:53Z
Stefan,J3,3,1,2026-06-16T15:02:53Z
Stefan,J4,0,1,2026-06-16T15:02:53Z
Stefan,K3,3,0,2026-06-16T15:02:53Z
Stefan,K4,2,0,2026-06-16T15:02:53Z
Stefan,L3,2,0,2026-06-16T15:02:53Z
Stefan,L4,0,2,2026-06-16T15:02:53Z
Susanne,A3,1,2,2026-06-16T10:26:15Z
Susanne,A4,1,1,2026-06-16T10:26:15Z
Susanne,B3,2,1,2026-06-16T10:26:15Z
Susanne,B4,0,0,2026-06-16T10:26:15Z
Susanne,C3,1,2,2026-06-16T10:26:15Z
Susanne,C4,2,0,2026-06-16T10:26:15Z
Susanne,D3,1,1,2026-06-16T10:26:15Z
Susanne,D4,2,1,2026-06-16T10:26:15Z
Susanne,E3,3,2,2026-06-16T10:26:15Z
Susanne,E4,1,0,2026-06-16T10:26:15Z
Susanne,F3,0,0,2026-06-16T10:26:15Z
Susanne,F4,2,1,2026-06-16T10:26:15Z
Susanne,G3,1,0,2026-06-16T10:26:15Z
Susanne,G4,0,1,2026-06-16T10:26:15Z
Susanne,H3,3,1,2026-06-16T10:26:15Z
Susanne,H4,2,0,2026-06-16T10:26:15Z
Susanne,I3,2,0,2026-06-16T10:26:15Z
Susanne,I4,0,3,2026-06-16T10:26:15Z
Susanne,J3,3,1,2026-06-16T10:26:15Z
Susanne,J4,0,1,2026-06-16T10:26:15Z
Susanne,K3,3,1,2026-06-16T10:26:15Z
Susanne,K4,2,2,2026-06-16T10:26:15Z
Susanne,L3,1,2,2026-06-16T10:26:15Z
Susanne,L4,0,2,2026-06-16T10:26:15Z
Saoirse,A1,2,0,2026-06-11T17:04:36Z
Saoirse,A2,2,1,2026-06-11T17:04:36Z
Saoirse,B1,2,1,2026-06-11T17:04:36Z
Saoirse,B2,0,3,2026-06-11T17:04:36Z
Saoirse,C1,3,1,2026-06-11T17:04:36Z
Saoirse,C2,0,2,2026-06-11T17:04:36Z
Saoirse,D1,1,0,2026-06-11T17:04:36Z
Saoirse,D2,0,1,2026-06-11T17:04:36Z
Saoirse,E1,3,0,2026-06-11T17:04:36Z
Saoirse,E2,0,2,2026-06-11T17:04:36Z
Saoirse,F1,3,0,2026-06-11T17:04:36Z
Saoirse,F2,0,1,2026-06-11T17:04:36Z
Saoirse,G1,2,0,2026-06-11T17:04:36Z
Saoirse,G2,0,2,2026-06-11T17:04:36Z
Saoirse,H1,3,1,2026-06-11T17:04:36Z
Saoirse,H2,0,2,2026-06-11T17:04:36Z
Saoirse,I1,3,1,2026-06-11T17:04:36Z
Saoirse,I2,1,2,2026-06-11T17:04:36Z
Saoirse,J1,4,1,2026-06-11T17:04:36Z
Saoirse,J2,2,0,2026-06-11T17:04:36Z
Saoirse,K1,4,1,2026-06-11T17:04:36Z
Saoirse,K2,1,0,2026-06-11T17:04:36Z
Saoirse,L1,1,0,2026-06-11T17:04:36Z
Saoirse,L2,1,0,2026-06-11T17:04:36Z
Susanne,A1,2,1,2026-06-10T13:40:07Z
Susanne,A2,1,2,2026-06-10T13:40:07Z
Susanne,B1,1,2,2026-06-10T13:40:07Z
Susanne,B2,0,3,2026-06-10T13:40:07Z
Susanne,C1,3,0,2026-06-10T13:40:07Z
Susanne,C2,0,1,2026-06-10T13:40:07Z
Susanne,D1,2,2,2026-06-10T13:40:07Z
Susanne,D2,0,2,2026-06-10T13:40:07Z
Susanne,E1,2,0,2026-06-10T13:40:07Z
Susanne,E2,1,3,2026-06-10T13:40:07Z
Susanne,F1,2,1,2026-06-10T13:40:07Z
Susanne,F2,0,1,2026-06-10T13:40:07Z
Susanne,G1,3,0,2026-06-10T13:40:07Z
Susanne,G2,1,1,2026-06-10T13:40:07Z
Susanne,H1,3,0,2026-06-10T13:40:07Z
Susanne,H2,0,4,2026-06-10T13:40:07Z
Susanne,I1,2,1,2026-06-10T13:40:07Z
Susanne,I2,0,2,2026-06-10T13:40:07Z
Susanne,J1,3,1,2026-06-10T13:40:07Z
Susanne,J2,2,0,2026-06-10T13:40:07Z
Susanne,K1,3,0,2026-06-10T13:40:07Z
Susanne,K2,0,1,2026-06-10T13:40:07Z
Susanne,L1,2,2,2026-06-10T13:40:07Z
Susanne,L2,2,0,2026-06-10T13:40:07Z
Luki,A1,3,1,2026-06-09T14:35:38Z
Luki,A2,1,2,2026-06-09T14:35:38Z
Luki,B1,0,2,2026-06-09T14:35:38Z
Luki,B2,0,4,2026-06-09T14:35:38Z
Luki,C1,4,2,2026-06-09T14:35:38Z
Luki,C2,0,2,2026-06-09T14:35:38Z
Luki,D1,2,1,2026-06-09T14:35:38Z
Luki,D2,1,1,2026-06-09T14:35:38Z
Luki,E1,5,0,2026-06-09T14:35:38Z
Luki,E2,1,2,2026-06-09T14:35:38Z
Luki,F1,3,1,2026-06-09T14:35:38Z
Luki,F2,1,2,2026-06-09T14:35:38Z
Luki,G1,3,1,2026-06-09T14:35:38Z
Luki,G2,0,1,2026-06-09T14:35:38Z
Luki,H1,8,0,2026-06-09T14:35:38Z
Luki,H2,0,3,2026-06-09T14:35:38Z
Luki,I1,3,1,2026-06-09T14:35:38Z
Luki,I2,0,4,2026-06-09T14:35:38Z
Luki,J1,5,2,2026-06-09T14:35:38Z
Luki,J2,3,0,2026-06-09T14:35:38Z
Luki,K1,3,0,2026-06-09T14:35:38Z
Luki,K2,0,4,2026-06-09T14:35:38Z
Luki,L1,2,2,2026-06-09T14:35:38Z
Luki,L2,1,1,2026-06-09T14:35:38Z
Stefan,A1,2,0,2026-06-08T11:58:07Z
Stefan,A2,1,1,2026-06-08T11:58:07Z
Stefan,B1,2,1,2026-06-08T11:58:07Z
Stefan,B2,1,3,2026-06-08T11:58:07Z
Stefan,C1,2,1,2026-06-08T11:58:07Z
Stefan,C2,0,2,2026-06-08T11:58:07Z
Stefan,D1,2,0,2026-06-08T11:58:07Z
Stefan,D2,1,1,2026-06-08T11:58:07Z
Stefan,E1,4,0,2026-06-08T11:58:07Z
Stefan,E2,1,1,2026-06-08T11:58:07Z
Stefan,F1,2,1,2026-06-08T11:58:07Z
Stefan,F2,0,1,2026-06-08T11:58:07Z
Stefan,G1,3,1,2026-06-08T11:58:07Z
Stefan,G2,0,0,2026-06-08T11:58:07Z
Stefan,H1,5,0,2026-06-08T11:58:07Z
Stefan,H2,0,2,2026-06-08T11:58:07Z
Stefan,I1,3,1,2026-06-08T11:58:07Z
Stefan,I2,0,3,2026-06-08T11:58:07Z
Stefan,J1,2,0,2026-06-08T11:58:07Z
Stefan,J2,2,1,2026-06-08T11:58:07Z
Stefan,K1,3,0,2026-06-08T11:58:07Z
Stefan,K2,0,2,2026-06-08T11:58:07Z
Stefan,L1,2,1,2026-06-08T11:58:07Z
Stefan,L2,1,0,2026-06-08T11:58:07Z
Nina,A1,2,1,2026-06-08T10:34:02Z
Nina,A2,2,1,2026-06-08T10:34:02Z
Nina,B1,1,3,2026-06-08T10:34:02Z
Nina,B2,1,3,2026-06-08T10:34:02Z
Nina,C1,4,1,2026-06-08T10:34:02Z
Nina,C2,1,2,2026-06-08T10:34:02Z
Nina,D1,1,1,2026-06-08T10:34:02Z
Nina,D2,1,2,2026-06-08T10:34:02Z
Nina,E1,4,0,2026-06-08T10:34:02Z
Nina,E2,3,1,2026-06-08T10:34:02Z
Nina,F1,2,1,2026-06-08T10:34:02Z
Nina,F2,1,3,2026-06-08T10:34:02Z
